Id,Label,genome,sample,Color
143,SR-VP_9_9_2021_34_2B_1_4m_PACBIO-HIFI_HIFIASM-META_261_C,Non-Mp,SR-VP_9_9_2021_34_2B_1_4m,"#c686e9"
144,SR-VP_9_9_2021_34_2B_1_4m_PACBIO-HIFI_HIFIASM-META_3396_L,Mp,SR-VP_9_9_2021_34_2B_1_4m,"#5fc613"
145,SR-VP_9_9_2021_34_2B_1_4m_PACBIO-HIFI_HIFIASM-META_4345_L,Mp,SR-VP_9_9_2021_34_2B_1_4m,"#5fc613"
146,SR-VP_9_9_2021_34_2B_1_4m_PACBIO-HIFI_HIFIASM-META_6830_L,Mp,SR-VP_9_9_2021_34_2B_1_4m,"#5fc613"
147,SR-VP_9_9_2021_34_2B_1_4m_PACBIO-HIFI_HIFIASM-META_3660_L,Non-Mp,SR-VP_9_9_2021_34_2B_1_4m,"#c686e9"
148,SR-VP_9_9_2021_34_2B_1_4m_PACBIO-HIFI_HIFIASM-META_3725_L,Non-Mp,SR-VP_9_9_2021_34_2B_1_4m,"#c686e9"
149,SR-VP_9_9_2021_34_2B_1_4m_PACBIO-HIFI_HIFIASM-META_4330_L,Non-Mp,SR-VP_9_9_2021_34_2B_1_4m,"#c686e9"
150,SR-VP_9_9_2021_34_2B_1_4m_PACBIO-HIFI_HIFIASM-META_44_L,Non-Mp,SR-VP_9_9_2021_34_2B_1_4m,"#c686e9"
151,SR-VP_9_9_2021_34_2B_1_4m_PACBIO-HIFI_HIFIASM-META_466_C,Non-Mp,SR-VP_9_9_2021_34_2B_1_4m,"#c686e9"
152,SR-VP_9_9_2021_34_2B_1_4m_PACBIO-HIFI_HIFIASM-META_66_C,Non-Mp,SR-VP_9_9_2021_34_2B_1_4m,"#c686e9"
153,SR-VP_9_9_2021_34_2B_1_4m_PACBIO-HIFI_HIFIASM-META_478_L,Mp,SR-VP_9_9_2021_34_2B_1_4m,"#5fc613"
154,SR-VP_9_9_2021_34_2B_1_4m_PACBIO-HIFI_HIFIASM-META_491_L,Non-Mp,SR-VP_9_9_2021_34_2B_1_4m,"#c686e9"
155,SR-VP_9_9_2021_34_2B_1_4m_PACBIO-HIFI_HIFIASM-META_5003_L,Non-Mp,SR-VP_9_9_2021_34_2B_1_4m,"#c686e9"
156,SR-VP_9_9_2021_34_2B_1_4m_PACBIO-HIFI_HIFIASM-META_610_L,Non-Mp,SR-VP_9_9_2021_34_2B_1_4m,"#c686e9"
157,SR-VP_9_9_2021_34_2B_1_4m_PACBIO-HIFI_HIFIASM-META_690_L,Non-Mp,SR-VP_9_9_2021_34_2B_1_4m,"#c686e9"
158,SR-VP_9_9_2021_34_2B_1_4m_PACBIO-HIFI_HIFIASM-META_715_L,Non-Mp,SR-VP_9_9_2021_34_2B_1_4m,"#c686e9"
159,SR-VP_9_9_2021_34_2B_1_4m_PACBIO-HIFI_HIFIASM-META_74_L,Non-Mp,SR-VP_9_9_2021_34_2B_1_4m,"#c686e9"
160,SR-VP_9_9_2021_81_5A_0_75m_PACBIO-HIFI_HIFIASM-META_107_C,Non-Mp,SR-VP_9_9_2021_81_5A_0_75m,"#c686e9"
161,SR-VP_9_9_2021_81_5A_0_75m_PACBIO-HIFI_HIFIASM-META_113_C,Non-Mp,SR-VP_9_9_2021_81_5A_0_75m,"#c686e9"
162,SR-VP_9_9_2021_81_5A_0_75m_PACBIO-HIFI_HIFIASM-META_1198_C,Non-Mp,SR-VP_9_9_2021_81_5A_0_75m,"#c686e9"
163,SR-VP_9_9_2021_81_5A_0_75m_PACBIO-HIFI_HIFIASM-META_1354_L,Borg,SR-VP_9_9_2021_81_5A_0_75m,"#2e9072"
164,SR-VP_9_9_2021_81_5A_0_75m_PACBIO-HIFI_HIFIASM-META_6165_L,mini_Borg,SR-VP_9_9_2021_81_5A_0_75m,"#ea8615"
165,SR-VP_9_9_2021_81_5A_0_75m_PACBIO-HIFI_HIFIASM-META_7305_L,mini_Borg,SR-VP_9_9_2021_81_5A_0_75m,"#ea8615"
166,SR-VP_9_9_2021_81_5A_0_75m_PACBIO-HIFI_HIFIASM-META_155_C,Non-Mp,SR-VP_9_9_2021_81_5A_0_75m,"#c686e9"
167,SR-VP_9_9_2021_81_5A_0_75m_PACBIO-HIFI_HIFIASM-META_2117_L,Non-Mp,SR-VP_9_9_2021_81_5A_0_75m,"#c686e9"
168,SR-VP_9_9_2021_81_5A_0_75m_PACBIO-HIFI_HIFIASM-META_2145_L,Non-Mp,SR-VP_9_9_2021_81_5A_0_75m,"#c686e9"
169,SR-VP_9_9_2021_81_5A_0_75m_PACBIO-HIFI_HIFIASM-META_2270_L,Non-Mp,SR-VP_9_9_2021_81_5A_0_75m,"#c686e9"
170,SR-VP_9_9_2021_81_5A_0_75m_PACBIO-HIFI_HIFIASM-META_4591_L,Non-Mp,SR-VP_9_9_2021_81_5A_0_75m,"#c686e9"
171,SR-VP_9_9_2021_81_5A_0_75m_PACBIO-HIFI_HIFIASM-META_530_C,Non-Mp,SR-VP_9_9_2021_81_5A_0_75m,"#c686e9"
172,SR-VP_9_9_2021_81_5A_0_75m_PACBIO-HIFI_HIFIASM-META_552_L,Non-Mp,SR-VP_9_9_2021_81_5A_0_75m,"#c686e9"
173,SR-VP_9_9_2021_81_5A_0_75m_PACBIO-HIFI_HIFIASM-META_609_L,Non-Mp,SR-VP_9_9_2021_81_5A_0_75m,"#c686e9"
174,SR-VP_9_9_2021_81_5A_0_75m_PACBIO-HIFI_HIFIASM-META_6138_L,Non-Mp,SR-VP_9_9_2021_81_5A_0_75m,"#c686e9"
175,SR-VP_9_9_2021_81_5A_0_75m_PACBIO-HIFI_HIFIASM-META_702_C,Non-Mp,SR-VP_9_9_2021_81_5A_0_75m,"#c686e9"
176,SR-VP_9_9_2021_81_5A_0_75m_PACBIO-HIFI_HIFIASM-META_7967_L,Non-Mp,SR-VP_9_9_2021_81_5A_0_75m,"#c686e9"
177,SR-VP_9_9_2021_81_5A_0_75m_PACBIO-HIFI_HIFIASM-META_847_L,Non-Mp,SR-VP_9_9_2021_81_5A_0_75m,"#c686e9"
178,SR-VP_9_9_2021_81_5A_0_75m_PACBIO-HIFI_HIFIASM-META_9421_L,Non-Mp,SR-VP_9_9_2021_81_5A_0_75m,"#c686e9"
179,SR-VP_9_9_2021_81_5A_0_75m_PACBIO-HIFI_HIFIASM-META_960_L,Non-Mp,SR-VP_9_9_2021_81_5A_0_75m,"#c686e9"
